Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	317675242	Shotgun_Draw			\Default Work Unit\Weapon\Shotgun\Shotgun_Draw	
	330778647	Rifle_Dryfire			\Default Work Unit\Weapon\Rifle\Rifle_Dryfire	
	468347829	Combat2			\Default Work Unit\Combat2	
	468347830	Combat1			\Default Work Unit\Combat1	
	560167336	Rifle_Shot			\Default Work Unit\Weapon\Rifle\Rifle_Shot	
	579523862	Explore			\Default Work Unit\Explore	
	835721748	Shotgun_Shot			\Default Work Unit\Weapon\Shotgun\Shotgun_Shot	
	991589999	Pistol_Shot			\Default Work Unit\Weapon\Pistol\Pistol_Shot	
	1068215004	Pistol_Reload			\Default Work Unit\Weapon\Pistol\Pistol_Reload	
	1116398592	Hit			\Default Work Unit\Entity\Hit	
	1382301657	Pistol_Draw			\Default Work Unit\Weapon\Pistol\Pistol_Draw	
	1866025847	Footstep			\Default Work Unit\Entity\Footstep	
	2267812190	Pistol_Dryfire			\Default Work Unit\Weapon\Pistol\Pistol_Dryfire	
	3214964847	Rifle_Reload			\Default Work Unit\Weapon\Rifle\Rifle_Reload	
	3257506471	Impact			\Default Work Unit\Entity\Impact	
	3479070331	Shotgun_Reload			\Default Work Unit\Weapon\Shotgun\Shotgun_Reload	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	4183821267	Shotgun_Dryfire			\Default Work Unit\Weapon\Shotgun\Shotgun_Dryfire	
	4253579710	Ammo_Pickup			\Default Work Unit\Weapon\Ammo_Pickup	
	4269349321	Crawler_Fall			\Default Work Unit\Entity\Crawler_Fall	

Switch Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Music\Gameplay	
	2470328564	Intensity			\Default Work Unit\Music\Intensity	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay			
	2764240573	Combat	Gameplay			
	141331489	Lvl2	Intensity			
	141331490	Lvl1	Intensity			

Effect plug-ins	ID	Name	Type				Notes
	506189515	Combat_Trans-Bass-75bpm4-4-L4M-P0	.cache\C5\{C5FF0790-0DE5-0D2B-4C2C-35E4D7FA41CF}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat_Trans-Bass-75bpm4-4-L4M-P0		2658196
	513459578	pistol_shot	.cache\A7\{A7DBDE65-E31F-54CA-A067-E52286CCD8D2}.wem		\Containers\Default Work Unit\Weapons\pistol_shot		110664
	579462439	Explore-ambient-lead-reverb-55bpm4-4-L4M-P0	.cache\DF\{DF133698-B1C4-3BF2-6DF4-6D48AAE86D96}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat1\Combat1-A\Explore-ambient-lead-reverb-55bpm4-4-L4M-P0		1047372
	583978091	Combat-AB-Lead-75bpm4-4-L4M-P0	.cache\54\{54AC278F-B233-807E-A41D-DEAD7AFC995A}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-A\Combat-AB-Lead-75bpm4-4-L4M-P0		3686496
	673460087	explosion_02	.cache\EC\{ECB7D5A5-73CB-EAFE-4B0D-899B136396B8}.wem		\Containers\Default Work Unit\Explosion\explosion_02		1190200
	680914672	Combat-AB-Lead-75bpm4-4-L4M-P0	.cache\7A\{7A461A98-AF8F-56E3-B06D-BCDFD7952722}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-AB-Lead-75bpm4-4-L4M-P0		3072096
	711240140	zapsplat_foley_footstep_single_sneaker_childs_on_street_or_road_004_32508	.cache\00\{001E6797-4675-F056-5A2E-B4DB1E38ED94}.wem		\Containers\Default Work Unit\Entity\Footstep\zapsplat_foley_footstep_single_sneaker_childs_on_street_or_road_004_32508		24158
	743853540	Combat-bridge-lead-75bpm4-4-L1M-P1	.cache\7A\{7AC5B237-B820-C8C0-BA04-B263AC4E47FA}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-lead-75bpm4-4-L1M-P1		1843296
	754362602	Combat-Trans-kick-55-75bpm4-4-L4M-P0	.cache\0F\{0FCF7CAF-C98E-B33E-DD1E-8DA3C5569A7D}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-kick-55-75bpm4-4-L4M-P0		2658196
	772907453	Combat-bridge-strings-75bpm4-4-L1M-P1	.cache\B0\{B0A20F45-ABB2-BFD8-5511-B27B501D35C2}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-strings-75bpm4-4-L1M-P1		1843296
	780021595	Combat-A-Kick-75bpm4-4-L0M-P1	.cache\2A\{2A2F91A1-63FD-130D-9B10-02FF7AA16A50}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Combat-A-Kick-75bpm4-4-L0M-P1		3686496
	831112191	Combat-bridge-bass-75bpm4-4-L1M-P1	.cache\3F\{3F11047C-2B56-0E06-63B9-A1EE66AE7CC4}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2_Bridge\Combat-bridge-bass-75bpm4-4-L1M-P1		1843296
	839852359	Combat-Trans-lead-55-75bpm4-4-L4M-P0	.cache\77\{770BC7F3-7787-4FB9-7BD3-8D0C42D58DB7}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Combat-Trans-lead-55-75bpm4-4-L4M-P0		2658196
	842213639	Explore-ambient-reverb7-55bpm4-4-L4M-P0	.cache\2C\{2C9AC0B4-F099-FFB7-0689-29304BFFDF80}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Explore-Trans-Combat1\Explore-ambient-reverb7-55bpm4-4-L4M-P0		1047372
	849231707	Crawler_Fall	.cache\62\{624BCA9B-59DE-257F-49CB-D982A0BAD841}.wem		\Containers\Default Work Unit\Entity\Crawler_Fall		24412
	878569457	Mixdown2	.cache\26\{261D3D11-4798-933E-680C-1A48BD3CC54D}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Mixdown2		2258016
	903794785	Combat-Trans-strings-55-75bpm4-4-L4M-P0	.cache\6C\{6C227906-59D1-8555-7627-EDD9273920F5}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Combat-Trans-strings-55-75bpm4-4-L4M-P0		2658196
	904078717	explosion	.cache\AF\{AF4A43A8-6F67-00EF-43ED-EE6C76302945}.wem		\Containers\Default Work Unit\Explosion\explosion		1446984
	931735967	explosion_01	.cache\F8\{F8379CD8-2983-EF02-664E-647E43B128F3}.wem		\Containers\Default Work Unit\Explosion\explosion_01		1328468
	933677928	Combat-AB-bass-75bpm4-4-L4M-P0	.cache\B5\{B55BD6BB-0672-8C83-BB91-E5B1D0CE0E36}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-A\Combat-AB-bass-75bpm4-4-L4M-P0		3072096
	937728681	New Music Track	.cache\89\{89413EF6-6ECE-78B4-C44D-80C4DFDBE21E}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\New Music Track		1885188
	964733275	Combat-Trans-full-55-75bpm4-4-L4M-P0	.cache\06\{06A340EF-B079-C72C-BBBF-4A70A9818FDF}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-full-55-75bpm4-4-L4M-P0		2043796
	983283634	Combat-AB-Distorterd-bass-75bpm4-4-L4M-P0	.cache\C9\{C97AA5CE-3F3B-5140-79B4-D73F02C9F224}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB\Combat-AB-Distorterd-bass-75bpm4-4-L4M-P0		3072096
	996997479	Combat-AB-strings-75bpm4-4-L4M-P0	.cache\5F\{5F82DDC5-29C4-8B6D-D9FD-B2DFEAC675B8}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Combat2\Combat2-Trans-AB_01\Combat-AB-strings-75bpm4-4-L4M-P0		3072096
	1033916548	Combat-Trans-distortedBASS-55-75bpm4-4-L4M-P0	.cache\3C\{3CA89007-B486-7EF9-E1ED-01685D220EEE}.wem		\Containers\Music (Migrated)\Default Work Unit\Music\Explore\Exlore-Trans-Combat2\Combat-Trans-distortedBASS-55-75bpm4-4-L4M-P0		2658196
	1057089279	ammo_pickup	.cache\26\{26D5B883-2B87-3894-E7DF-96393E8C0750}.wem		\Containers\Default Work Unit\Weapons\ammo_pickup		64608

